Code;Dutch;English
A_ANSWER;Antwoord: ;Answer: 
M_ANALYSIS1;T-toets voor onafhankelijke variabelen;T-test for independent samples
M_ANALYSIS2;T-toets voor gekoppelde paren;T-test for paired samples
M_ANALYSIS3;One-way ANOVA;One-way ANOVA
M_ANALYSIS4;Two-way ANOVA;Two-way ANOVA
M_ANALYSIS5;Repeated Measures Anova;Repeated Measures Anova
M_ANALYSIS6;Multiple regressieanalyse;Multiple regression analysis
M_ANALYSIS7;MANOVA;MANOVA
M_ANALYSIS8;ANCOVA;ANCOVA
M_ANALYSIS9;Multivariate RMANOVA;Multivariate RMANOVA
M_ANALYSIS10;Dubbel multivariate RMANOVA;Dubble multivariate RMANOVA
M_REPORT1;Elementair rapport (oefenmodus);basic report (practice mode)
M_REPORT2;Elementair rapport (tentamenmodus);basic report (examination mode)
M_REPORT3;Beknopt rapport;Short report
M_APOLOGIES;Sorry, bij ;Sorry, 
Q_INTRO;Hoi, met dit programma kan je elementaire en beknopte rapporten oefenen. Klik op de knop hieronder om verder te gaan.;Hey, this program allows you to practice both basic and short reports. Click the button below to progress.
Q_COMPLETION;Gefeliciteerd, je rapport is af! Klik op de knop hieronder om verder te gaan.;Congratulations! Your report is finished. Click the button below to progress.,
Q_CHOICE;Voer hieronder het soort opgave in dat je wil oefenen.;Enter the type of assignment you want to practice below. 
Q_IND;Beschrijf de onafhankelijke variabele.;Describe the independent variable.
Q_DEP;Beschrijf de afhankelijke variabele.;Describe the dependent variable.
Q_MEASURE;Beschrijf de mate van controle.;Describe the level of control.
Q_TABLE;Voer de onderstaande tabel in (schrijf decimalen achter een punt, niet achter een komma).;Fill out the table below (write decimals after a dot, not a comma).
Q_HYP;Voer de nulhypothese in, met de griekse letters uitgeschreven (mu(x), beta(x), tau(x), etc.);Enter the null hypothesis, with the Greek letters written out (mu(x), beta(x), tau(x), etc.)
Q_DF;Voer het aantal vrijheidsgraden (df) in.;Enter the degrees of freedom (df).
Q_RAW;Voer het ruwe effect in dat je hebt berekend.;Enter the raw effect.
Q_RELATIVE;Voer het relatieve effect in dat je hebt berekend.;Enter the standardized effect size.
Q_T;Voer de T-waarde in.;Enter the value of T.
Q_P;Voer de p-waarde in.;Enter the value of p.
Q_DECISION;Voer de beslissing in (voor factor 1).;Enter the decision (for factor 1).
Q_INTERPRET;Voer de causale interpretatie in (voor factor 1).;Enter the causal interpretation (for factor 1).
Q_IND1;Beschrijf de eerste onafhankelijke variabele.;Enter the first independent variable. 
Q_IND2;Beschrijf de tweede onafhankelijke variabele.;Enter the second independent variable. 
Q_HYP1;Voer de nulhypothese in voor de eerste onafhankelijke variabele, geformuleerd met “H0” en “mu”.;Enter the null hypothesis for the first variable formulated with “H0” and “mu”.,
Q_HYP2;Voer de nulhypothese in voor de tweede onafhankelijke variabele, geformuleerd met “H0” en “mu”.;Enter the null hypothesis for the second variable formulated with “H0” and “mu”.,
Q_HYPINT;Voer de interactienulhypothese in. Je mag deze inkorten door alleen de eerste en laatste vergelijking van de hypothese te geven. ;Enter the interaction null hypothesis. You may abbreviate this one by only writing the first and last equation.
Q_DEPRM;Beschrijf de afhankelijke variabele (het aantal metingen per persoon hoef je niet te geven). ;Describe the dependent variable (it’s not necessary to give the number of measurements per person).
I_CREATE;Maak een ;Create a
